timestamp,value
18090,29
18100,38
18110,35
18120,25
18130,7
18140,27
18150,47
18160,16
18170,8
18180,28
18190,7
18200,36
18210,31
18220,37
18230,22
18240,42
18250,28
18260,47
18270,23
18280,52
18290,20
18300,45
18310,4
18320,13
18330,9
18340,46
18350,9
18360,58
18370,20
18380,20
18390,16
18400,59
18410,43
18420,23
18430,6
18440,8
18450,24
18460,14
18470,38
18480,58
18490,33
18500,16
18510,52
18520,59
18530,23
18540,0
18550,4
18560,42
18570,10
18580,59
18590,22
18600,43
18610,36
18620,8
18630,30
18640,31
18650,10
18660,4
18670,57
18680,5
18690,10
18700,57
18710,23
18720,10
18730,11
18740,31
18750,10
18760,35
18770,14
18780,38
18790,29
18800,46
18810,11
18820,33
18830,1
18840,60
18850,39
18860,27
18870,14
18880,60
18890,46
18900,20
18910,49
18920,20
18930,3
18940,21
18950,36
18960,15
18970,33
18980,49
18990,17
19000,17
19010,1
19020,48
19030,5
19040,7
19050,14
19060,52
19070,1
19080,58
19090,31
19100,16
19110,11
19120,3
19130,13
19140,22
19150,20
19160,37
19170,59
19180,56
19190,35
19200,33
19210,6
19220,44
19230,30
19240,15
19250,40
19260,60
19270,43
19280,31
19290,52
19300,13
19310,47
19320,25
19330,33
19340,41
19350,3
19360,17
19370,30
19380,54
19390,40
19400,34
19410,39
19420,20
19430,34
19440,54
19450,58
19460,19
19470,24
19480,17
19490,22
19500,33
19510,52
19520,11
19530,15
19540,35
19550,20
19560,4
19570,31
19580,57
19590,53
19600,11
19610,29
19620,43
19630,8
19640,19
19650,52
19660,25
19670,60
19680,0
19690,9
19700,43
19710,43
19720,56
19730,24
19740,48
19750,59
19760,51
19770,53
19780,56
19790,41
19800,0
19810,10
19820,48
19830,43
19840,34
19850,16
19860,29
19870,39
19880,7
19890,24
19900,43
19910,1
19920,47
19930,38
19940,36
19950,8
19960,34
19970,32
19980,16
19990,26
20000,28
20010,8
20020,53
20030,45
20040,51
20050,25
20060,17
20070,45
20080,13
20090,38
20100,5
20110,19
20120,8
20130,38
20140,43
20150,7
20160,14
20170,0
20180,39
20190,36
20200,46
20210,51
20220,60
20230,10
20240,28
20250,52
20260,41
20270,8
20280,11
20290,54
20300,28
20310,44
20320,11
20330,49
20340,40
20350,16
20360,11
20370,17
20380,41
20390,10
20400,11
20410,33
20420,34
20430,29
20440,30
20450,1
20460,10
20470,1
20480,40
20490,7
20500,39
20510,10
20520,36
20530,48
20540,28
20550,46
20560,16
20570,16
20580,44
20590,57
20600,11
20610,42
20620,46
20630,53
20640,2
20650,58
20660,59
20670,18
20680,22
20690,24
20700,59
20710,16
20720,49
20730,52
20740,48
20750,54
20760,11
20770,14
20780,34
20790,45
20800,1
20810,59
20820,46
20830,27
20840,49
20850,46
20860,60
20870,10
20880,3
20890,54
20900,6
20910,1
20920,9
20930,56
20940,13
20950,45
20960,60
20970,8
20980,40
20990,15
21000,38
21010,21
21020,2
21030,46
21040,53
21050,45
21060,42
21070,37
21080,45
21090,9
21100,33
21110,37
21120,11
21130,1
21140,6
21150,49
21160,4
21170,43
21180,50
21190,38
21200,0
21210,16
21220,56
21230,47
21240,37
21250,16
21260,60
21270,18
21280,55
21290,11
21300,3
21310,22
21320,15
21330,24
21340,13
21350,11
21360,31
21370,25
21380,60
21390,15
21400,14
21410,12
21420,46
21430,28
21440,31
21450,35
21460,1
21470,59
21480,45
21490,55
21500,9
21510,12
21520,30
21530,37
21540,14
21550,51
21560,11
21570,7
21580,11
21590,35
21600,0
21610,54
21620,51
21630,4
21640,1
21650,46
21660,12
21670,19
21680,39
21690,20
21700,26
21710,1
21720,55
21730,50
21740,42
21750,19
21760,45
21770,36
21780,7
21790,31
21800,7
21810,36
21820,5
21830,51
21840,17
21850,11
21860,41
21870,34
21880,25
21890,43
21900,40
21910,17
21920,51
21930,20
21940,46
21950,5
21960,34
21970,31
21980,5
21990,27
22000,54
22010,11
22020,43
22030,6
22040,22
22050,44
22060,12
22070,32
22080,17
22090,27
22100,40
22110,37
22120,4
22130,32
22140,54
22150,16
22160,22
22170,13
22180,14
22190,13
22200,20
22210,29
22220,16
22230,43
22240,21
22250,32
22260,17
22270,32
22280,44
22290,48
22300,13
22310,31
22320,41
22330,15
22340,51
22350,6
22360,27
22370,8
22380,16
22390,15
22400,45
22410,11
22420,48
22430,60
22440,18
22450,47
22460,40
22470,29
22480,18
22490,56
22500,41
22510,53
22520,56
22530,18
22540,3
22550,7
22560,60
22570,12
22580,53
22590,7
22600,49
22610,11
22620,11
22630,5
22640,53
22650,25
22660,24
22670,23
22680,56
22690,12
22700,9
22710,40
22720,48
22730,3
22740,24
22750,9
22760,0
22770,29
22780,41
22790,45
22800,31
22810,3
22820,28
22830,33
22840,53
22850,7
22860,54
22870,45
22880,11
22890,31
22900,1
22910,17
22920,51
22930,14
22940,3
22950,19
22960,48
22970,8
22980,11
22990,0
23000,53
23010,60
23020,7
23030,20
23040,27
23050,28
23060,30
23070,15
23080,41
23090,0
23100,39
23110,14
23120,46
23130,25
23140,11
23150,36
23160,3
23170,19
23180,48
23190,59
23200,19
23210,1
23220,3
23230,25
23240,10
23250,41
23260,30
23270,47
23280,51
23290,44
23300,25
23310,39
23320,53
23330,39
23340,57
23350,5
23360,26
23370,5
23380,31
23390,53
23400,36
23410,23
23420,38
23430,52
23440,16
23450,27
23460,53
23470,17
23480,26
23490,50
23500,14
23510,9
23520,41
23530,49
23540,38
23550,25
23560,24
23570,44
23580,8
23590,7
23600,55
23610,43
23620,33
23630,40
23640,24
23650,8
23660,2
23670,12
23680,21
23690,2
23700,18
23710,22
23720,24
23730,50
23740,48
23750,34
23760,4
23770,8
23780,26
23790,49
23800,21
23810,39
23820,46
23830,18
23840,5
23850,15
23860,28
23870,51
23880,5
23890,31
23900,27
23910,59
23920,56
23930,11
23940,48
23950,49
23960,18
23970,28
23980,10
23990,47
24000,8
24010,35
24020,2
24030,24
24040,15
24050,28
24060,55
24070,16
24080,6
24090,39
24100,45
24110,58
24120,4
24130,31
24140,3
24150,6
24160,21
24170,3
24180,58
24190,52
24200,3
24210,9
24220,50
24230,1
24240,53
24250,4
24260,35
24270,24
24280,45
24290,19
24300,27
24310,28
24320,37
24330,44
24340,36
24350,30
24360,55
24370,44
24380,5
24390,34
24400,13
24410,42
24420,10
24430,2
24440,16
24450,31
24460,48
24470,5
24480,19
24490,60
24500,36
24510,58
24520,47
24530,6
24540,25
24550,19
24560,25
24570,53
24580,9
24590,17
24600,21
24610,21
24620,32
24630,30
24640,6
24650,5
24660,46
24670,42
24680,43
24690,43
24700,1
24710,24
24720,11
24730,23
24740,34
24750,59
24760,56
24770,10
24780,7
24790,60
24800,23
24810,1
24820,41
24830,1
24840,17
24850,53
24860,34
24870,39
24880,17
24890,23
24900,36
24910,36
24920,40
24930,47
24940,58
24950,0
24960,53
24970,35
24980,49
24990,26
25000,1
25010,56
25020,42
25030,3
25040,56
25050,31
25060,39
25070,1
25080,33
25090,36
25100,56
25110,26
25120,44
25130,43
25140,33
25150,44
25160,33
25170,45
25180,39
25190,43
25200,12
25210,40
25220,43
25230,34
25240,52
25250,34
25260,46
25270,0
25280,57
25290,29
25300,20
25310,42
25320,2
25330,17
25340,47
25350,0
25360,21
25370,57
25380,11
25390,36
25400,43
25410,57
25420,2
25430,33
25440,4
25450,18
25460,55
25470,10
25480,19
25490,43
25500,25
25510,20
25520,13
25530,7
25540,44
25550,52
25560,59
25570,30
25580,59
25590,29
25600,23
25610,53
25620,31
25630,57
25640,28
25650,4
25660,39
25670,38
25680,54
25690,10
25700,60
25710,52
25720,14
25730,41
25740,50
25750,0
25760,38
25770,34
25780,45
25790,8
25800,57
25810,51
25820,24
25830,22
25840,38
25850,26
25860,45
25870,53
25880,11
25890,56
25900,44
25910,0
25920,17
25930,27
25940,44
25950,5
25960,31
25970,55
25980,53
25990,14
26000,13
26010,52
26020,53
26030,31
26040,8
26050,40
26060,39
26070,48
26080,5
26090,1
26100,9
26110,5
26120,24
26130,12
26140,41
26150,29
26160,47
26170,2
26180,29
26190,11
26200,34
26210,14
26220,48
26230,39
26240,39
26250,21
26260,50
26270,28
26280,37
26290,45
26300,26
26310,57
26320,20
26330,48
26340,33
26350,26
26360,27
26370,47
26380,5
26390,60
26400,36
26410,18
26420,49
26430,3
26440,18
26450,12
26460,33
26470,8
26480,21
26490,7
26500,43
26510,9
26520,9
26530,38
26540,51
26550,1
26560,25
26570,1
26580,29
26590,23
26600,16
26610,15
26620,33
26630,29
26640,7
26650,35
26660,46
26670,53
26680,50
26690,35
26700,17
26710,6
26720,31
26730,38
26740,45
26750,46
26760,52
26770,37
26780,47
26790,17
26800,53
26810,40
26820,36
26830,24
26840,8
26850,36
26860,52
26870,24
26880,7
26890,45
26900,40
26910,51
26920,30
26930,8
26940,39
26950,33
26960,3
26970,57
26980,27
26990,48
27000,42
27010,53
27020,46
27030,29
27040,35
27050,9
27060,9
27070,32
27080,50
27090,58
27100,37
27110,4
27120,29
27130,40
27140,37
27150,15
27160,33
27170,60
27180,20
27190,33
27200,57
27210,45
27220,29
27230,50
27240,15
27250,0
27260,26
27270,5
27280,16
27290,30
27300,12
27310,42
27320,31
27330,40
27340,35
27350,55
27360,20
27370,17
27380,31
27390,44
27400,21
27410,48
27420,17
27430,11
27440,28
27450,47
27460,36
27470,16
27480,32
27490,47
27500,35
27510,56
27520,56
27530,48
27540,39
27550,18
27560,20
27570,25
27580,16
27590,56
27600,24
27610,25
27620,32
27630,18
27640,1
27650,60
27660,58
27670,28
27680,25
27690,56
27700,32
27710,58
27720,40
27730,10
27740,51
27750,24
27760,25
27770,41
27780,46
27790,49
27800,37
27810,29
27820,9
27830,1
27840,57
27850,0
27860,26
27870,52
27880,40
27890,8
27900,40
27910,46
27920,47
27930,30
27940,0
27950,4
27960,45
27970,42
27980,6
27990,59
28000,45
28010,13
28020,6
28030,39
28040,29
28050,45
28060,36
28070,51
28080,32
28090,24
28100,22
28110,59
28120,57
28130,7
28140,31
28150,51
28160,30
